id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_proyectojoel_empresas_contratadoras_administrador,proyectojoel.empresas_contratadoras.administrador,model_proyectojoel_empresas_contratadoras,proyectojoel.administrador,1,1,1,1
access_project_project_administrador,project.project.administrador,project.model_project_project,proyectojoel.administrador,1,1,1,1
access_project_task_administrador,project.task.administrador,project.model_project_task,proyectojoel.administrador,1,1,1,1

access_proyectojoel_empresas_contratadoras_jefe_de_proyectos,proyectojoel.empresas_contratadoras.jefe_de_proyectos,model_proyectojoel_empresas_contratadoras,proyectojoel.jefe_de_proyectos,1,1,1,1
access_project_project_jefe_de_proyectos,project.project.jefe_de_proyectos,project.model_project_project,proyectojoel.jefe_de_proyectos,1,1,1,1
access_project_task_jefe_de_proyectos,project.task.jefe_de_proyectos,project.model_project_task,proyectojoel.jefe_de_proyectos,1,1,1,1

access_proyectojoel_empresas_contratadoras_analista,proyectojoel.empresas_contratadoras.analista,model_proyectojoel_empresas_contratadoras,proyectojoel.analista,1,0,0,0
access_proyectojoel_proyectos_analista,project.project.analista,project.model_project_project,proyectojoel.analista,1,0,0,0
access_project_task_analista,project.task.analista,project.model_project_task,proyectojoel.analista,1,1,1,1

access_proyectojoel_empresas_contratadoras_programador,proyectojoel.empresas_contratadoras.programador,model_proyectojoel_empresas_contratadoras,proyectojoel.programador,0,0,0,0
access_project_project_programador,project.project.programador,project.model_project_project,proyectojoel.programador,0,0,0,0
access_project_task_programador,project.task.programador,project.model_project_task,proyectojoel.programador,1,1,0,0